(51人品:机构  {'名称': '51人品', '评级：10': '发展指数：72.64', '上市控股': '港股公司51信用卡持有平台100%股份', '银行存管': '北京银行', 'ICP认证': '浙ICP证B2-20160340', '参考利率': '-', '待还余额': '-', '上线时间': '2015-05-01', '网友印想及评分': '网友印象：还不错老板牛提现快综合评分3.8，734人点评', '注册地': '浙江'}),
(上市控股:平台  {'名称': '上市控股'}),
(浙江:地址  {'名称': '浙江'}),
(91旺财:机构  {'名称': '91旺财', '评级：24': '发展指数：64.04', '银行存管': '厦门银行', '加入协会': '2016年10月01日加入中国互联网金融协会任协会单位会员', '参考利率': '8.9%', '待还余额': '121160.8万', '上线时间': '2014-03-19', '网友印想及评分': '网友印象：还不错老板牛还算透明综合评分3.7，105人点评', '注册地': '北京'}),
(风投系:平台  {'名称': '风投系'}),
(北京:地址  {'名称': '北京'}),
(PPmoney网贷:机构  {'名称': 'PPmoney网贷', '评级：13': '发展指数：70.77', '银行存管': '厦门银行', '加入协会': '2018年07月01日加入中国互联网金融协会任理事', 'ICP认证': '粤B2-20150286', '参考利率': '9.8%', '待还余额': '-', '上线时间': '2012-12-12', '网友印想及评分': '网友印象：还不错老板牛无语综合评分3.3，2254人点评', '注册地': '广东'}),
(风投系:平台  {'名称': '风投系'}),
(广东:地址  {'名称': '广东'}),
(人人贷:机构  {'名称': '人人贷', '评级：3': '发展指数：82.42', '银行存管': '民生银行', '加入协会': '2018年07月10日加入中国互联网金融协会任常务理事', 'ICP认证': '京ICP证100953号', '参考利率': '12.2%', '待还余额': '-', '上线时间': '2010-10-13', '网友印想及评分': '网友印象：还不错老板牛无语综合评分3.6，1923人点评', '注册地': '北京'}),
(风投系:平台  {'名称': '风投系'}),
(北京:地址  {'名称': '北京'}),
(你我贷:机构  {'名称': '你我贷', '评级：15': '发展指数：69.92', '银行存管': '恒丰银行', '加入协会': '2018年04月26日加入中国互联网金融协会任理事', '参考利率': '11.1%', '待还余额': '1437877.85万', '上线时间': '2011-06-18', '网友印想及评分': '网友印象：还不错老板牛提现快综合评分3.6，2700人点评', '注册地': '上海'}),
(民营系:平台  {'名称': '民营系'}),
(上海:地址  {'名称': '上海'}),
(信而富:机构  {'名称': '信而富', '股权上市': '纽交所上市', '银行存管': '上海银行', '加入协会': '2016年03月29日加入中国互联网金融协会任会员', '参考利率': '11.0%', '待还余额': '-', '上线时间': '2010-11-01', '网友印想及评分': '网友印象：坑爹无语老板牛综合评分2.6，234人点评', '注册地': '上海'}),
(:平台  {'名称': ''}),
(上海:地址  {'名称': '上海'}),
(合众e贷:机构  {'名称': '合众e贷', '评级：39': '发展指数：61.15', '上市参股': 'A股公司TCL集团持有平台4%股份', '银行存管': '新安银行', '加入协会': '2018年06月19日加入深圳市互联网金融协会任会员', '参考利率': '11.0%', '待还余额': '123178.47万', '上线时间': '2015-11-16', '网友印想及评分': '网友印象：还不错老板牛提现快综合评分4.1，741人点评', '注册地': '广东'}),
(上市参股:平台  {'名称': '上市参股'}),
(广东:地址  {'名称': '广东'}),
(向上金服:机构  {'名称': '向上金服', '评级：26': '发展指数：63.58', '银行存管': '平安银行', '加入协会': '2016年03月25日加入中国互联网金融协会任会员', 'ICP认证': 'B2-20160927', '参考利率': '11.5%', '待还余额': '339628.32万', '上线时间': '2013-08-16', '网友印想及评分': '网友印象：还不错老板牛提现快综合评分3.7，1263人点评', '注册地': '北京'}),
(民营系:平台  {'名称': '民营系'}),
(北京:地址  {'名称': '北京'}),
(和信贷:机构  {'名称': '和信贷', '评级：21': '发展指数：65.7', '股权上市': '纳斯达克上市', '银行存管': '江西银行', '加入协会': '2014年12月06日加入北京市互联网金融行业协会任创始会员', 'ICP认证': '京ICP证140453号', '参考利率': '12.2%', '待还余额': '-', '上线时间': '2014-03-07', '网友印想及评分': '网友印象：还不错坑爹无语综合评分2.8，2945人点评', '注册地': '北京'}),
(:平台  {'名称': ''}),
(北京:地址  {'名称': '北京'}),
